x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
4816,5,zeros-la-2-7,zeros-la-2,304,4816,5,694,512,2,16,512,4,0,4,128,16,0,0,0,4,2,0,2,4,5,3,4,0,2,0,0,1,0,1,0,0
4828,6,zeros-la-2-7,zeros-la-2,305,4828,6,696,512,0,0,0,0,0,0,512,4,2,16,128,16,4,4,2,8,6,2,3,1,2,0,0,1,0,1,0,0
4836,6,zeros-la-2-7,zeros-la-2,306,4836,6,698,512,0,0,0,0,2,0,512,4,2,16,128,16,0,8,2,8,6,3,1,2,2,0,0,1,0,1,0,0
4840,6,zeros-la-2-7,zeros-la-2,307,4840,6,700,512,4,16,512,4,0,8,128,16,0,2,2,8,0,0,0,0,6,2,2,2,2,0,0,1,0,1,0,0
4844,6,zeros-la-2-7,zeros-la-2,308,4844,6,702,512,4,16,512,4,2,8,128,16,0,0,4,8,0,0,0,0,6,1,3,2,2,0,0,1,0,1,0,0
4844,5,zeros-la-2-7,zeros-la-2,309,4844,5,704,512,4,16,512,4,2,8,128,16,4,8,0,2,0,0,0,0,5,2,3,2,2,0,0,1,0,1,0,0
4860,5,zeros-la-2-7,zeros-la-2,310,4860,5,706,512,4,16,512,4,2,16,128,16,4,0,0,2,2,0,0,0,5,3,3,0,3,0,0,1,0,1,0,0
4860,4,zeros-la-2-7,zeros-la-2,311,4860,4,708,512,4,16,512,4,2,16,128,16,0,2,4,2,0,0,0,2,4,4,3,0,3,0,0,1,0,1,0,0
4896,5,zeros-la-2-7,zeros-la-2,312,4896,5,712,512,4,32,512,4,2,2,128,16,0,4,4,4,0,0,0,0,5,2,5,0,1,1,0,1,0,1,0,0
4908,6,zeros-la-2-7,zeros-la-2,313,4908,6,716,512,4,32,512,4,4,128,16,0,8,4,0,0,0,0,4,0,6,0,5,1,1,1,0,1,0,1,0,0
4916,6,zeros-la-2-7,zeros-la-2,314,4916,6,718,512,0,0,2,0,0,32,512,0,8,128,16,0,8,4,4,4,6,1,3,2,1,1,0,1,0,1,0,0
4932,6,zeros-la-2-7,zeros-la-2,315,4932,6,720,512,0,0,2,0,0,32,512,0,2,128,16,0,16,4,4,4,6,2,3,0,2,1,0,1,0,1,0,0
4940,6,zeros-la-2-7,zeros-la-2,316,4940,6,722,512,0,0,0,2,2,0,32,512,0,2,128,16,0,16,4,8,6,3,1,1,2,1,0,1,0,1,0,0
4940,5,zeros-la-2-7,zeros-la-2,317,4940,5,724,512,0,0,0,2,2,2,32,512,0,2,128,16,0,16,4,8,5,4,1,1,2,1,0,1,0,1,0,0
4944,5,zeros-la-2-7,zeros-la-2,318,4944,5,728,512,4,0,0,2,0,0,32,512,0,4,128,16,2,16,4,8,5,2,3,1,2,1,0,1,0,1,0,0
4944,4,zeros-la-2-7,zeros-la-2,319,4944,4,730,512,0,0,0,2,2,0,32,512,4,4,128,16,2,16,4,8,4,3,3,1,2,1,0,1,0,1,0,0
4952,4,zeros-la-2-7,zeros-la-2,320,4952,4,732,512,2,0,0,0,2,32,512,2,8,128,16,0,2,16,4,8,4,4,1,2,2,1,0,1,0,1,0,0
4956,4,zeros-la-2-7,zeros-la-2,321,4956,4,734,512,2,0,0,0,4,32,512,0,8,128,16,2,2,16,4,8,4,3,2,2,2,1,0,1,0,1,0,0
4956,3,zeros-la-2-7,zeros-la-2,322,4956,3,736,512,2,0,0,2,4,32,512,0,8,128,16,2,2,16,4,8,3,4,2,2,2,1,0,1,0,1,0,0
4960,3,zeros-la-2-7,zeros-la-2,323,4960,3,738,512,2,32,512,4,4,128,16,8,8,16,4,0,2,0,0,2,3,3,3,2,2,1,0,1,0,1,0,0
4964,3,zeros-la-2-7,zeros-la-2,324,4964,3,740,512,2,32,512,4,4,128,16,8,0,8,16,4,2,0,0,4,3,2,4,2,2,1,0,1,0,1,0,0
5004,4,zeros-la-2-7,zeros-la-2,325,5004,4,742,512,0,0,0,0,2,32,2,4,4,128,512,8,2,8,32,8,4,3,2,3,0,2,0,1,0,1,0,0
5004,3,zeros-la-2-7,zeros-la-2,326,5004,3,744,512,0,0,0,2,2,32,2,4,4,128,512,8,2,8,32,8,3,4,2,3,0,2,0,1,0,1,0,0
5020,3,zeros-la-2-7,zeros-la-2,327,5020,3,746,512,2,0,0,0,2,32,2,2,4,128,512,4,2,8,32,16,3,5,2,1,1,2,0,1,0,1,0,0
5024,3,zeros-la-2-7,zeros-la-2,328,5024,3,748,512,0,2,0,2,0,2,32,4,4,128,512,4,2,8,32,16,3,4,3,1,1,2,0,1,0,1,0,0
5036,4,zeros-la-2-7,zeros-la-2,329,5036,4,752,512,4,4,32,2,2,128,512,8,0,8,32,16,0,0,4,0,4,2,3,2,1,2,0,1,0,1,0,0
5044,4,zeros-la-2-7,zeros-la-2,330,5044,4,754,512,0,8,32,2,2,128,512,8,2,8,32,16,0,0,0,4,4,3,1,3,1,2,0,1,0,1,0,0
5044,3,zeros-la-2-7,zeros-la-2,331,5044,3,758,512,8,32,2,0,2,128,512,8,2,8,32,16,4,0,0,4,3,3,2,3,1,2,0,1,0,1,0,0
5048,3,zeros-la-2-7,zeros-la-2,332,5048,3,760,512,2,0,0,0,8,32,2,8,4,128,512,16,4,8,32,4,3,2,3,3,1,2,0,1,0,1,0,0
5056,3,zeros-la-2-7,zeros-la-2,333,5056,3,762,512,0,0,2,0,2,32,2,8,8,128,512,16,8,8,32,4,3,3,1,4,1,2,0,1,0,1,0,0
5076,4,zeros-la-2-7,zeros-la-2,334,5076,4,764,512,0,0,0,0,2,32,4,8,2,128,512,16,16,8,32,4,4,2,2,2,2,2,0,1,0,1,0,0
5080,4,zeros-la-2-7,zeros-la-2,335,5080,4,768,512,0,0,4,0,0,32,4,8,4,128,512,16,16,8,32,4,4,0,4,2,2,2,0,1,0,1,0,0
5088,4,zeros-la-2-7,zeros-la-2,336,5088,4,770,512,0,0,0,0,2,32,8,8,4,128,512,16,16,8,32,4,4,1,2,3,2,2,0,1,0,1,0,0
5104,4,zeros-la-2-7,zeros-la-2,337,5104,4,772,512,0,0,0,0,2,2,32,16,4,128,512,16,16,8,32,4,4,2,2,1,3,2,0,1,0,1,0,0
5136,4,zeros-la-2-7,zeros-la-2,338,5136,4,776,512,2,2,32,32,4,128,512,4,16,8,32,0,0,0,0,4,4,2,3,1,1,3,0,1,0,1,0,0
5204,5,zeros-la-2-7,zeros-la-2,339,5204,5,780,512,4,64,0,0,4,128,512,4,16,8,32,0,4,4,0,0,5,0,5,1,1,1,1,1,0,1,0,0
5212,5,zeros-la-2-7,zeros-la-2,340,5212,5,782,512,4,64,0,0,4,128,512,4,16,8,32,0,8,0,0,2,5,1,3,2,1,1,1,1,0,1,0,0
5220,5,zeros-la-2-7,zeros-la-2,341,5220,5,784,512,0,0,0,0,8,64,2,0,16,128,512,4,8,8,32,2,5,2,1,3,1,1,1,1,0,1,0,0
5236,5,zeros-la-2-7,zeros-la-2,342,5236,5,786,512,0,0,2,0,8,64,2,0,16,128,512,4,16,32,2,0,5,3,1,1,2,1,1,1,0,1,0,0
5272,6,zeros-la-2-7,zeros-la-2,343,5272,6,788,512,8,64,4,4,32,128,512,0,0,32,2,0,0,2,0,0,6,2,2,1,0,2,1,1,0,1,0,0
5280,6,zeros-la-2-7,zeros-la-2,344,5280,6,790,512,8,64,8,0,32,128,512,0,32,2,2,0,2,0,0,0,6,3,0,2,0,2,1,1,0,1,0,0
5344,6,zeros-la-2-7,zeros-la-2,345,5344,6,792,512,8,64,8,0,64,128,512,0,2,2,2,0,2,0,0,0,6,4,0,2,0,0,2,1,0,1,0,0
5348,6,zeros-la-2-7,zeros-la-2,346,5348,6,794,512,8,64,8,0,64,128,512,0,4,2,2,0,0,2,0,0,6,3,1,2,0,0,2,1,0,1,0,0
5352,6,zeros-la-2-7,zeros-la-2,347,5352,6,796,512,0,8,64,8,0,64,128,512,0,2,4,4,0,0,0,2,6,2,2,2,0,0,2,1,0,1,0,0
5360,6,zeros-la-2-7,zeros-la-2,348,5360,6,798,512,8,64,8,0,64,128,512,0,2,8,0,0,2,0,2,0,6,3,0,3,0,0,2,1,0,1,0,0
5364,6,zeros-la-2-7,zeros-la-2,349,5364,6,800,512,8,64,8,0,64,128,512,0,4,8,2,0,0,2,0,0,6,2,1,3,0,0,2,1,0,1,0,0
5364,5,zeros-la-2-7,zeros-la-2,350,5364,5,802,512,2,64,0,0,8,128,8,0,64,8,512,0,4,2,2,0,5,3,1,3,0,0,2,1,0,1,0,0
5368,5,zeros-la-2-7,zeros-la-2,351,5368,5,804,512,0,0,2,64,0,8,128,8,0,64,8,512,0,2,4,4,5,2,2,3,0,0,2,1,0,1,0,0
5376,5,zeros-la-2-7,zeros-la-2,352,5376,5,806,512,2,64,0,0,8,128,8,0,64,8,512,0,2,8,2,0,5,3,0,4,0,0,2,1,0,1,0,0
5392,5,zeros-la-2-7,zeros-la-2,353,5392,5,808,512,2,64,8,0,8,128,512,0,64,16,2,0,2,0,2,0,5,4,0,2,1,0,2,1,0,1,0,0
5396,5,zeros-la-2-7,zeros-la-2,354,5396,5,810,512,0,2,64,8,0,8,128,512,0,64,16,2,0,2,0,4,5,3,1,2,1,0,2,1,0,1,0,0
5396,4,zeros-la-2-7,zeros-la-2,355,5396,4,812,512,0,2,64,8,2,8,128,512,0,64,16,2,0,0,2,4,4,4,1,2,1,0,2,1,0,1,0,0
5396,3,zeros-la-2-7,zeros-la-2,356,5396,3,814,512,2,64,8,0,2,8,128,512,64,16,2,0,2,4,2,0,3,5,1,2,1,0,2,1,0,1,0,0
5404,4,zeros-la-2-7,zeros-la-2,357,5404,4,816,512,0,64,0,0,4,8,8,0,64,16,128,2,2,4,4,512,4,2,3,2,1,0,2,1,0,1,0,0
5428,5,zeros-la-2-7,zeros-la-2,358,5428,5,818,512,64,0,2,0,4,16,0,0,64,16,128,2,2,8,512,0,5,3,1,1,2,0,2,1,0,1,0,0
5460,5,zeros-la-2-7,zeros-la-2,359,5460,5,822,512,64,32,2,2,4,8,128,0,64,0,512,0,2,0,0,4,5,3,2,1,0,1,2,1,0,1,0,0
5464,5,zeros-la-2-7,zeros-la-2,360,5464,5,824,512,0,64,32,4,0,4,8,128,0,0,64,512,2,0,2,4,5,2,3,1,0,1,2,1,0,1,0,0
5468,5,zeros-la-2-7,zeros-la-2,361,5468,5,826,512,2,64,32,4,0,4,8,128,0,0,64,512,0,0,4,4,5,1,4,1,0,1,2,1,0,1,0,0
5468,4,zeros-la-2-7,zeros-la-2,362,5468,4,828,512,0,0,32,4,0,2,8,128,0,64,64,512,2,4,4,4,4,2,4,1,0,1,2,1,0,1,0,0
5604,5,zeros-la-2-7,zeros-la-2,363,5604,5,830,512,0,0,32,4,0,2,8,128,2,0,128,512,0,2,4,8,5,3,2,2,0,1,0,2,0,1,0,0
5608,5,zeros-la-2-7,zeros-la-2,364,5608,5,832,512,0,0,32,4,0,0,8,128,2,0,128,512,2,4,4,8,5,2,3,2,0,1,0,2,0,1,0,0
5616,5,zeros-la-2-7,zeros-la-2,365,5616,5,834,512,32,4,2,0,8,128,0,0,2,128,512,0,2,8,8,0,5,3,1,3,0,1,0,2,0,1,0,0
5876,6,zeros-la-2-7,zeros-la-2,366,5876,6,836,512,0,0,0,0,32,4,2,2,8,256,512,0,4,8,8,0,6,2,2,3,0,1,0,0,1,1,0,0
5896,7,zeros-la-2-7,zeros-la-2,367,5896,7,838,512,0,0,0,0,32,4,4,0,8,256,512,0,4,16,2,0,7,1,3,1,1,1,0,0,1,1,0,0
5904,7,zeros-la-2-7,zeros-la-2,368,5904,7,840,512,0,0,0,0,32,8,0,0,8,256,512,2,4,16,2,0,7,2,1,2,1,1,0,0,1,1,0,0
5904,6,zeros-la-2-7,zeros-la-2,369,5904,6,842,512,0,0,0,0,32,8,0,2,8,256,512,0,4,16,2,2,6,3,1,2,1,1,0,0,1,1,0,0
5908,6,zeros-la-2-7,zeros-la-2,370,5908,6,844,512,32,8,512,4,8,256,2,0,4,16,0,0,2,0,0,0,6,2,2,2,1,1,0,0,1,1,0,0
5908,5,zeros-la-2-7,zeros-la-2,371,5908,5,846,512,32,8,512,4,8,256,2,2,4,16,0,0,2,0,0,0,5,3,2,2,1,1,0,0,1,1,0,0
5912,5,zeros-la-2-7,zeros-la-2,372,5912,5,848,512,32,8,512,4,0,8,256,4,0,0,4,16,0,0,2,2,5,2,3,2,1,1,0,0,1,1,0,0
5936,6,zeros-la-2-7,zeros-la-2,373,5936,6,850,512,0,0,512,0,0,0,256,8,2,0,4,16,32,16,2,2,6,3,1,1,2,1,0,0,1,1,0,0
5936,5,zeros-la-2-7,zeros-la-2,374,5936,5,852,512,0,0,512,0,2,0,256,8,2,0,4,16,32,16,2,2,5,4,1,1,2,1,0,0,1,1,0,0
5940,5,zeros-la-2-7,zeros-la-2,375,5940,5,854,512,0,2,512,0,0,0,256,8,4,0,4,16,32,16,2,2,5,3,2,1,2,1,0,0,1,1,0,0
5952,6,zeros-la-2-7,zeros-la-2,376,5952,6,856,512,2,512,0,0,256,8,0,0,8,16,2,0,32,16,4,0,6,2,1,2,2,1,0,0,1,1,0,0
5984,6,zeros-la-2-7,zeros-la-2,377,5984,6,858,512,2,0,0,2,256,512,0,0,8,8,2,0,32,32,4,0,6,3,1,2,0,2,0,0,1,1,0,0
6068,8,zeros-la-2-7,zeros-la-2,378,6068,8,860,512,0,0,2,4,0,0,256,512,0,0,16,2,0,0,64,4,8,2,2,0,1,0,1,0,1,1,0,0
6068,7,zeros-la-2-7,zeros-la-2,379,6068,7,862,512,0,0,2,4,0,0,256,512,0,2,16,2,0,0,64,4,7,3,2,0,1,0,1,0,1,1,0,0
6068,6,zeros-la-2-7,zeros-la-2,380,6068,6,864,512,0,2,2,4,0,2,256,512,0,0,16,2,0,0,64,4,6,4,2,0,1,0,1,0,1,1,0,0
6072,6,zeros-la-2-7,zeros-la-2,381,6072,6,866,512,4,4,0,0,2,256,512,0,16,2,0,0,64,4,2,0,6,3,3,0,1,0,1,0,1,1,0,0
6080,6,zeros-la-2-7,zeros-la-2,382,6080,6,868,512,0,2,0,8,0,2,256,512,0,0,16,2,0,64,4,2,6,4,1,1,1,0,1,0,1,1,0,0
6088,7,zeros-la-2-7,zeros-la-2,383,6088,7,870,512,0,4,256,8,0,64,16,512,0,0,4,4,2,0,0,0,7,1,3,1,1,0,1,0,1,1,0,0
6096,7,zeros-la-2-7,zeros-la-2,384,6096,7,874,512,4,256,8,0,64,16,512,0,8,0,0,0,2,4,0,0,7,1,2,2,1,0,1,0,1,1,0,0
6096,6,zeros-la-2-7,zeros-la-2,385,6096,6,878,512,4,256,8,0,64,16,512,4,8,4,0,0,2,0,0,0,6,1,3,2,1,0,1,0,1,1,0,0
6096,5,zeros-la-2-7,zeros-la-2,386,6096,5,880,512,0,4,256,8,64,16,512,4,2,0,8,4,0,0,0,2,5,2,3,2,1,0,1,0,1,1,0,0
6104,5,zeros-la-2-7,zeros-la-2,387,6104,5,882,512,64,4,256,8,2,16,512,8,0,0,8,2,0,2,0,0,5,3,1,3,1,0,1,0,1,1,0,0
6104,4,zeros-la-2-7,zeros-la-2,388,6104,4,884,512,64,4,256,8,2,16,512,8,0,0,8,2,0,2,0,2,4,4,1,3,1,0,1,0,1,1,0,0
6124,5,zeros-la-2-7,zeros-la-2,389,6124,5,888,512,64,4,256,16,2,16,512,4,0,2,8,0,0,4,0,0,5,2,3,1,2,0,1,0,1,1,0,0
6124,4,zeros-la-2-7,zeros-la-2,390,6124,4,890,512,64,4,256,16,2,16,512,4,2,0,2,8,0,0,0,4,4,3,3,1,2,0,1,0,1,1,0,0
6128,4,zeros-la-2-7,zeros-la-2,391,6128,4,892,512,64,4,256,16,4,16,512,4,0,0,2,8,0,2,0,4,4,2,4,1,2,0,1,0,1,1,0,0
6128,3,zeros-la-2-7,zeros-la-2,392,6128,3,894,512,64,4,256,16,4,16,512,4,0,2,2,8,0,0,2,4,3,3,4,1,2,0,1,0,1,1,0,0
6132,3,zeros-la-2-7,zeros-la-2,393,6132,3,896,512,0,2,0,16,0,4,256,4,64,16,512,8,4,2,4,4,3,2,5,1,2,0,1,0,1,1,0,0
6140,3,zeros-la-2-7,zeros-la-2,394,6140,3,898,512,0,0,2,16,0,4,256,4,64,16,512,8,2,4,2,8,3,3,3,2,2,0,1,0,1,1,0,0
6156,3,zeros-la-2-7,zeros-la-2,395,6156,3,900,512,64,4,2,16,2,16,256,4,0,4,512,16,0,0,2,2,3,4,3,0,3,0,1,0,1,1,0,0
6160,3,zeros-la-2-7,zeros-la-2,396,6160,3,902,512,64,4,2,16,2,16,256,4,2,4,512,16,0,0,0,4,3,3,4,0,3,0,1,0,1,1,0,0
6164,3,zeros-la-2-7,zeros-la-2,397,6164,3,906,512,0,4,0,16,0,4,2,4,64,16,256,16,4,4,512,4,3,1,6,0,3,0,1,0,1,1,0,0
6172,3,zeros-la-2-7,zeros-la-2,398,6172,3,910,512,0,0,4,16,0,8,2,4,64,16,256,16,4,4,512,4,3,1,5,1,3,0,1,0,1,1,0,0
6180,3,zeros-la-2-7,zeros-la-2,399,6180,3,912,512,4,16,2,0,8,2,4,0,64,16,256,16,8,512,4,0,3,2,3,2,3,0,1,0,1,1,0,0
6180,2,zeros-la-2-7,zeros-la-2,400,6180,2,914,512,4,16,2,0,8,2,4,0,64,16,256,16,8,512,4,2,2,3,3,2,3,0,1,0,1,1,0,0
6180,1,zeros-la-2-7,zeros-la-2,401,6180,1,916,512,4,16,2,16,8,2,4,2,64,16,256,2,8,512,4,0,1,4,3,2,3,0,1,0,1,1,0,0
6184,1,zeros-la-2-7,zeros-la-2,402,6184,1,918,512,4,16,2,0,8,2,4,2,64,16,256,16,8,512,4,4,1,3,4,2,3,0,1,0,1,1,0,0
6192,1,zeros-la-2-7,zeros-la-2,403,6192,1,922,512,4,4,16,2,8,2,4,2,64,16,256,16,0,8,512,8,1,3,3,3,3,0,1,0,1,1,0,0
6200,1,zeros-la-2-7,zeros-la-2,404,6200,1,924,512,8,16,2,2,8,2,4,2,64,16,256,16,8,512,8,0,1,4,1,4,3,0,1,0,1,1,0,0
6220,2,zeros-la-2-7,zeros-la-2,405,6220,2,926,512,2,16,2,0,16,2,4,0,64,16,256,4,8,512,8,16,2,3,2,2,4,0,1,0,1,1,0,0
6220,1,zeros-la-2-7,zeros-la-2,406,6220,1,928,512,0,2,16,2,2,16,2,4,64,16,256,4,8,512,8,16,1,4,2,2,4,0,1,0,1,1,0,0
6260,2,zeros-la-2-7,zeros-la-2,407,6260,2,930,512,0,0,16,2,2,2,2,2,64,32,256,8,8,512,8,16,2,5,0,3,2,1,1,0,1,1,0,0
6268,3,zeros-la-2-7,zeros-la-2,408,6268,3,932,512,16,2,0,0,4,4,0,2,64,32,256,8,8,512,8,16,3,2,2,3,2,1,1,0,1,1,0,0
6276,3,zeros-la-2-7,zeros-la-2,409,6276,3,934,512,16,2,0,0,8,2,2,0,64,32,256,8,8,512,8,16,3,3,0,4,2,1,1,0,1,1,0,0
6280,3,zeros-la-2-7,zeros-la-2,410,6280,3,936,512,16,2,0,0,8,4,0,2,64,32,256,8,8,512,8,16,3,2,1,4,2,1,1,0,1,1,0,0
6280,2,zeros-la-2-7,zeros-la-2,411,6280,2,938,512,16,2,2,0,8,4,0,2,64,32,256,8,8,512,8,16,2,3,1,4,2,1,1,0,1,1,0,0
6284,2,zeros-la-2-7,zeros-la-2,412,6284,2,940,512,16,4,0,2,8,4,2,0,64,32,256,8,8,512,8,16,2,2,2,4,2,1,1,0,1,1,0,0
6292,2,zeros-la-2-7,zeros-la-2,413,6292,2,942,512,16,0,2,0,8,8,2,2,64,32,256,8,8,512,8,16,2,3,0,5,2,1,1,0,1,1,0,0
6312,3,zeros-la-2-7,zeros-la-2,414,6312,3,944,512,16,2,0,0,16,4,2,0,64,32,256,8,8,512,8,16,3,2,1,3,3,1,1,0,1,1,0,0
6344,3,zeros-la-2-7,zeros-la-2,415,6344,3,946,512,32,2,2,8,64,4,256,16,8,32,8,2,0,512,0,0,3,3,1,3,1,2,1,0,1,1,0,0
6348,3,zeros-la-2-7,zeros-la-2,416,6348,3,950,512,32,4,8,0,64,4,256,16,8,32,8,2,512,0,0,4,3,1,3,3,1,2,1,0,1,1,0,0
6356,3,zeros-la-2-7,zeros-la-2,417,6356,3,952,512,32,8,8,16,64,32,256,2,8,2,8,4,512,0,0,0,3,2,1,4,1,2,1,0,1,1,0,0
6372,3,zeros-la-2-7,zeros-la-2,418,6372,3,954,512,0,32,16,16,64,32,256,2,8,2,8,4,0,0,2,512,3,3,1,2,2,2,1,0,1,1,0,0
6436,3,zeros-la-2-7,zeros-la-2,419,6436,3,956,512,2,0,16,16,0,0,256,2,64,64,8,4,8,2,2,512,3,4,1,2,2,0,2,0,1,1,0,0
6600,5,zeros-la-2-7,zeros-la-2,420,6600,5,958,512,2,32,2,0,256,2,0,0,128,8,4,0,8,4,512,0,5,3,2,2,0,1,0,1,1,1,0,0
6600,4,zeros-la-2-7,zeros-la-2,421,6600,4,960,512,0,2,32,2,0,0,256,2,0,128,8,4,2,8,4,512,4,4,2,2,0,1,0,1,1,1,0,0
6604,4,zeros-la-2-7,zeros-la-2,422,6604,4,962,512,2,2,32,4,2,128,256,4,0,8,8,512,0,0,4,0,4,3,3,2,0,1,0,1,1,1,0,0
6624,5,zeros-la-2-7,zeros-la-2,423,6624,5,964,512,0,4,32,4,2,128,256,4,0,2,16,512,0,0,0,4,5,2,4,0,1,1,0,1,1,1,0,0
6632,5,zeros-la-2-7,zeros-la-2,424,6632,5,966,512,0,0,0,0,0,4,32,8,2,128,256,512,2,2,16,4,5,3,2,1,1,1,0,1,1,1,0,0
6636,5,zeros-la-2-7,zeros-la-2,425,6636,5,968,512,4,4,32,8,0,128,256,512,2,2,16,4,0,0,0,0,5,2,3,1,1,1,0,1,1,1,0,0
6648,6,zeros-la-2-7,zeros-la-2,426,6648,6,970,512,0,8,32,8,0,128,256,512,2,4,16,4,0,0,0,0,6,1,2,2,1,1,0,1,1,1,0,0
6648,5,zeros-la-2-7,zeros-la-2,427,6648,5,974,512,0,0,4,0,0,8,32,8,0,128,256,512,2,4,16,4,5,1,3,2,1,1,0,1,1,1,0,0
6648,4,zeros-la-2-7,zeros-la-2,428,6648,4,976,512,2,0,0,4,0,8,32,8,0,128,256,512,2,4,16,4,4,2,3,2,1,1,0,1,1,1,0,0
6652,4,zeros-la-2-7,zeros-la-2,429,6652,4,978,512,0,0,2,4,0,8,32,8,0,128,256,512,4,4,16,4,4,1,4,2,1,1,0,1,1,1,0,0
6660,4,zeros-la-2-7,zeros-la-2,430,6660,4,980,512,0,2,2,4,0,8,32,8,0,128,256,512,0,8,16,4,4,2,2,3,1,1,0,1,1,1,0,0
6664,4,zeros-la-2-7,zeros-la-2,431,6664,4,982,512,4,4,0,0,8,32,8,2,128,256,512,0,8,16,4,0,4,1,3,3,1,1,0,1,1,1,0,0
6672,4,zeros-la-2-7,zeros-la-2,432,6672,4,986,512,8,0,0,0,8,32,8,2,128,256,512,0,8,16,4,4,4,1,2,4,1,1,0,1,1,1,0,0
6680,4,zeros-la-2-7,zeros-la-2,433,6680,4,988,512,8,2,0,0,8,32,8,2,128,256,512,0,8,16,8,0,4,2,0,5,1,1,0,1,1,1,0,0
6696,4,zeros-la-2-7,zeros-la-2,434,6696,4,990,512,0,2,0,0,16,32,8,0,128,256,512,2,8,16,8,2,4,3,0,3,2,1,0,1,1,1,0,0
6700,4,zeros-la-2-7,zeros-la-2,435,6700,4,992,512,0,2,0,0,16,32,8,2,128,256,512,0,8,16,8,4,4,2,1,3,2,1,0,1,1,1,0,0
6700,3,zeros-la-2-7,zeros-la-2,436,6700,3,994,512,0,0,0,2,16,32,8,2,2,128,256,512,8,16,8,4,3,3,1,3,2,1,0,1,1,1,0,0
6704,3,zeros-la-2-7,zeros-la-2,437,6704,3,996,512,0,0,2,0,16,32,8,4,2,128,256,512,8,16,8,4,3,2,2,3,2,1,0,1,1,1,0,0
6704,2,zeros-la-2-7,zeros-la-2,438,6704,2,998,512,0,0,2,2,16,32,8,4,2,128,256,512,8,16,8,4,2,3,2,3,2,1,0,1,1,1,0,0
6708,2,zeros-la-2-7,zeros-la-2,439,6708,2,1000,512,2,0,0,4,16,32,8,4,2,128,256,512,8,16,8,4,2,2,3,3,2,1,0,1,1,1,0,0
6716,2,zeros-la-2-7,zeros-la-2,440,6716,2,1002,512,2,0,2,0,16,32,8,8,2,128,256,512,8,16,8,4,2,3,1,4,2,1,0,1,1,1,0,0
6736,3,zeros-la-2-7,zeros-la-2,441,6736,3,1006,512,0,4,0,4,0,16,32,16,2,128,256,512,8,16,8,4,3,1,3,2,3,1,0,1,1,1,0,0
6744,3,zeros-la-2-7,zeros-la-2,442,6744,3,1008,512,2,0,0,8,0,16,32,16,2,128,256,512,8,16,8,4,3,2,1,3,3,1,0,1,1,1,0,0
6748,3,zeros-la-2-7,zeros-la-2,443,6748,3,1010,512,4,16,32,8,8,128,256,16,0,16,8,512,2,0,0,4,3,1,2,3,3,1,0,1,1,1,0,0
6748,2,zeros-la-2-7,zeros-la-2,444,6748,2,1012,512,4,16,32,8,8,128,256,16,0,16,8,512,2,0,2,4,2,2,2,3,3,1,0,1,1,1,0,0
6752,2,zeros-la-2-7,zeros-la-2,445,6752,2,1014,512,4,16,32,8,8,128,256,16,16,8,512,2,4,4,0,0,2,1,3,3,3,1,0,1,1,1,0,0
6760,2,zeros-la-2-7,zeros-la-2,446,6760,2,1016,512,4,16,32,8,8,128,256,16,16,8,512,2,8,0,2,0,2,2,1,4,3,1,0,1,1,1,0,0
6760,1,zeros-la-2-7,zeros-la-2,447,6760,1,1018,512,4,0,32,2,8,16,256,8,16,128,512,16,8,8,2,2,1,3,1,4,3,1,0,1,1,1,0,0
6780,2,zeros-la-2-7,zeros-la-2,448,6780,2,1020,512,4,32,2,2,8,16,256,8,16,128,512,16,16,4,0,0,2,2,2,2,4,1,0,1,1,1,0,0
6812,2,zeros-la-2-7,zeros-la-2,449,6812,2,1022,512,0,32,0,2,4,16,2,2,8,128,256,8,32,4,512,16,2,3,2,2,2,2,0,1,1,1,0,0
6816,2,zeros-la-2-7,zeros-la-2,450,6816,2,1024,512,4,32,2,4,8,16,256,8,32,128,512,16,0,4,2,0,2,2,3,2,2,2,0,1,1,1,0,0
6816,1,zeros-la-2-7,zeros-la-2,451,6816,1,1028,512,0,32,2,4,4,16,256,4,8,128,512,8,32,4,2,16,1,2,4,2,2,2,0,1,1,1,0,0
6824,1,zeros-la-2-7,zeros-la-2,452,6824,1,1030,512,4,32,2,8,8,16,256,8,32,128,512,16,0,4,2,2,1,3,2,3,2,2,0,1,1,1,0,0
6840,1,zeros-la-2-7,zeros-la-2,453,6840,1,1032,512,2,32,2,0,4,16,256,16,8,128,512,16,32,4,2,2,1,4,2,1,3,2,0,1,1,1,0,0
6844,1,zeros-la-2-7,zeros-la-2,454,6844,1,1034,512,2,32,2,0,4,16,256,16,8,128,512,16,32,4,4,2,1,3,3,1,3,2,0,1,1,1,0,0
6852,1,zeros-la-2-7,zeros-la-2,455,6852,1,1036,512,2,32,2,2,4,16,256,16,8,128,512,16,32,8,2,0,1,4,1,2,3,2,0,1,1,1,0,0
6856,1,zeros-la-2-7,zeros-la-2,456,6856,1,1040,512,4,2,32,4,4,16,256,16,8,128,512,16,0,32,8,2,1,2,3,2,3,2,0,1,1,1,0,0
